VERTEX = 180
-60.6 -163.8 -104.9
-104.9 -163.8 -60.5
-88.9 -207.9 0.0
-77.0 -207.9 44.4
-44.5 -207.9 77.0
-0.0 -207.9 88.9
44.5 -207.9 77.0
77.0 -207.9 44.4
88.9 -207.9 -0.0
77.0 -207.9 -44.5
44.5 -207.9 -77.0
0.0 -207.9 -88.9
-44.4 -207.9 -77.0
-77.0 -207.9 -44.4
-41.3 -219.8 0.0
-35.8 -219.8 20.7
-20.6 -219.8 35.8
-0.0 -219.8 41.3
20.6 -219.8 35.8
35.8 -219.8 20.7
41.3 -219.8 0.0
35.8 -219.8 -20.7
20.6 -219.8 -35.8
-0.0 -219.8 -41.3
-20.6 -219.8 -35.8
-35.8 -219.8 -20.7
-8.4 -221.9 -0.0
-7.3 -221.9 4.2
-4.2 -221.9 7.3
0.0 -221.9 8.4
4.2 -221.9 7.3
7.3 -221.9 4.2
8.4 -221.9 0.0
7.3 -221.9 -4.2
4.2 -221.9 -7.3
-0.0 -221.9 -8.4
-4.2 -221.9 -7.3
-7.3 -221.9 -4.2
FACE = 336
12 1 0
13 2 1
14 3 2
15 4 3
16 5 4
17 6 5
18 7 6
19 8 7
20 9 8
21 10 9
22 11 10
23 0 11
1 12 13
2 13 14
3 14 15
4 15 16
5 16 17
6 17 18
7 18 19
8 19 20
9 20 21
10 21 22
11 22 23
0 23 12
24 13 12
25 14 13
26 15 14
27 16 15
28 17 16
29 18 17
30 19 18
31 20 19
32 21 20
33 22 21
34 23 22
35 12 23
13 24 25
14 25 26
15 26 27
16 27 28
17 28 29
18 29 30
19 30 31
20 31 32
21 32 33
22 33 34
23 34 35
12 35 24
36 25 24
37 26 25
38 27 26
39 28 27
40 29 28
41 30 29
42 31 30
43 32 31
44 33 32
45 34 33
46 35 34
47 24 35
25 36 37
26 37 38
27 38 39
28 39 40
29 40 41
30 41 42
31 42 43
32 43 44
33 44 45
34 45 46
35 46 47
24 47 36
48 37 36
49 38 37
50 39 38
51 40 39
52 41 40
53 42 41
54 43 42
55 44 43
56 45 44
57 46 45
58 47 46
59 36 47
37 48 49
38 49 50
39 50 51
40 51 52
41 52 53
42 53 54
43 54 55
44 55 56
45 56 57
46 57 58
47 58 59
36 59 48
60 49 48
61 50 49
62 51 50
63 52 51
64 53 52
65 54 53
66 55 54
67 56 55
68 57 56
69 58 57
70 59 58
71 48 59
49 60 61
50 61 62
51 62 63
52 63 64
53 64 65
54 65 66
55 66 67
56 67 68
57 68 69
58 69 70
59 70 71
48 71 60
72 61 60
73 62 61
74 63 62
75 64 63
76 65 64
77 66 65
78 67 66
79 68 67
80 69 68
81 70 69
82 71 70
83 60 71
61 72 73
62 73 74
63 74 75
64 75 76
65 76 77
66 77 78
67 78 79
68 79 80
69 80 81
70 81 82
71 82 83
60 83 72
84 73 72
85 74 73
86 75 74
87 76 75
88 77 76
89 78 77
90 79 78
91 80 79
92 81 80
93 82 81
94 83 82
95 72 83
73 84 85
74 85 86
75 86 87
76 87 88
77 88 89
78 89 90
79 90 91
80 91 92
81 92 93
82 93 94
83 94 95
72 95 84
96 85 84
97 86 85
98 87 86
99 88 87
100 89 88
101 90 89
102 91 90
103 92 91
104 93 92
105 94 93
106 95 94
107 84 95
85 96 97
86 97 98
87 98 99
88 99 100
89 100 101
90 101 102
91 102 103
92 103 104
93 104 105
94 105 106
95 106 107
84 107 96
108 97 96
109 98 97
110 99 98
111 100 99
112 101 100
113 102 101
114 103 102
115 104 103
116 105 104
117 106 105
118 107 106
119 96 107
97 108 109
98 109 110
99 110 111
100 111 112
101 112 113
102 113 114
103 114 115
104 115 116
105 116 117
106 117 118
107 118 119
96 119 108
120 109 108
121 110 109
122 111 110
123 112 111
124 113 112
125 114 113
126 115 114
127 116 115
128 117 116
129 118 117
130 119 118
131 108 119
109 120 121
110 121 122
111 122 123
112 123 124
113 124 125
114 125 126
115 126 127
116 127 128
117 128 129
118 129 130
119 130 131
108 131 120
132 121 120
133 122 121
134 123 122
135 124 123
136 125 124
137 126 125
138 127 126
139 128 127
140 129 128
141 130 129
142 131 130
143 120 131
121 132 133
122 133 134
123 134 135
124 135 136
125 136 137
126 137 138
127 138 139
128 139 140
129 140 141
130 141 142
131 142 143
120 143 132
144 133 132
145 134 133
146 135 134
147 136 135
148 137 136
149 138 137
150 139 138
151 140 139
152 141 140
153 142 141
154 143 142
155 132 143
133 144 145
134 145 146
135 146 147
136 147 148
137 148 149
138 149 150
139 150 151
140 151 152
141 152 153
142 153 154
143 154 155
132 155 144
156 145 144
157 146 145
158 147 146
159 148 147
160 149 148
161 150 149
162 151 150
163 152 151
164 153 152
165 154 153
166 155 154
167 144 155
145 156 157
146 157 158
147 158 159
148 159 160
149 160 161
150 161 162
151 162 163
152 163 164
153 164 165
154 165 166
155 166 167
144 167 156
168 157 156
169 158 157
170 159 158
171 160 159
172 161 160
173 162 161
174 163 162
175 164 163
176 165 164
177 166 165
178 167 166
179 156 167
157 168 169
158 169 170
159 170 171
160 171 172
161 172 173
162 173 174
163 174 175
164 175 176
165 176 177
166 177 178
167 178 179
156 179 168
